board_num,board_bit,turn,is_done,reward
9606,000010010110000110,6.0,o,-1.0
1354,000000010101001010,5.0,x,1.0
420,000000000110100100,4.0,False,1.0
9544,000010010101001000,5.0,x,1.0
354,000000000101100010,4.0,False,1.0
9478,000010010100000110,5.0,False,-1.0
1378,000000010101100010,5.0,x,1.0
1440,000000010110100000,4.0,False,0.0
10564,000010100101000100,5.0,False,0.0
17832,000100010110101000,6.0,False,0.0
17826,000100010110100010,6.0,False,1.0
10596,000010100101100100,6.0,False,1.0
8484,000010000100100100,4.0,False,1.0
8548,000010000101100100,5.0,False,1.0
25890,000110010100100010,6.0,False,1.0
9568,000010010101100000,5.0,x,1.0
100,000000000001100100,3.0,False,-1.0
25702,000110010001100110,7.0,False,-1.0
1158,000000010010000110,4.0,False,1.0
17482,000100010001001010,5.0,False,-1.0
17994,000100011001001010,6.0,False,-1.0
17514,000100010001101010,6.0,o,-1.0
612,000000001001100100,4.0,False,0.0
9796,000010011001000100,5.0,False,-1.0
18018,000100011001100010,6.0,False,-1.0
9222,000010010000000110,4.0,False,-1.0
17506,000100010001100010,5.0,False,-1.0
10308,000010100001000100,4.0,False,0.0
8292,000010000001100100,4.0,False,1.0
70054,010001000110100110,7.0,False,0.0
72102,010001100110100110,8.0,False,1.0
88486,010101100110100110,9.0,x,1.0
27025,000110100110010001,7.0,False,1.0
1090,000000010001000010,3.0,False,-1.0
9282,000010010001000010,4.0,False,1.0
1098,000000010001001010,4.0,False,1.0
1602,000000011001000010,4.0,False,-1.0
9288,000010010001001000,4.0,False,1.0
1122,000000010001100010,4.0,False,1.0
9312,000010010001100000,4.0,False,1.0
156774,100110010001100110,8.0,False,1.0
157030,100110010101100110,9.0,x,1.0
72,000000000001001000,2.0,False,1.0
328,000000000101001000,3.0,False,1.0
2436,000000100110000100,4.0,False,1.0
18820,000100100110000100,5.0,x,1.0
360,000000000101101000,4.0,False,1.0
9604,000010010110000100,5.0,False,-1.0
1416,000000010110001000,4.0,False,1.0
17800,000100010110001000,5.0,False,-1.0
17802,000100010110001010,6.0,False,-1.0
9480,000010010100001000,4.0,False,1.0
1156,000000010010000100,3.0,False,0.0
1668,000000011010000100,4.0,False,1.0
17992,000100011001001000,5.0,False,-1.0
9348,000010010010000100,4.0,False,1.0
17544,000100010010001000,4.0,False,1.0
1096,000000010001001000,3.0,False,-1.0
1608,000000011001001000,4.0,False,-1.0
18564,000100100010000100,4.0,False,1.0
516,000000001000000100,2.0,False,0.0
580,000000001001000100,3.0,False,0.0
9732,000010011000000100,4.0,False,1.0
1600,000000011001000000,3.0,False,-1.0
96,000000000001100000,2.0,False,1.0
352,000000000101100000,3.0,False,0.0
1410,000000010110000010,4.0,False,0.0
9474,000010010100000010,4.0,False,1.0
9220,000010010000000100,3.0,False,-1.0
1152,000000010010000000,2.0,False,0.0
1408,000000010110000000,3.0,False,0.0
256,000000000100000000,1.0,False,0.0
258,000000000100000010,2.0,False,0.0
264,000000000100001000,2.0,False,1.0
