board_rep,board_num
82057,6232
38032,6232
22552,6232
6744,6744
37524,6744
67209,6744
100869,6744
100929,6744
82569,6744
38544,6744
23064,6744
22554,22554
38034,22554
82089,22554
100449,22554
108549,22554
74889,22554
168084,22554
137304,22554
22680,22680
38040,22680
84105,22680
100425,22680
100485,22680
99465,22680
39060,22680
39000,22680
600,600
4740,600
1545,600
68100,600
98880,600
17025,600
38400,600
18960,600
5641,5641
17041,5641
66136,5641
18961,5641
38401,5641
70276,5641
98896,5641
72196,5641
19089,19089
38409,19089
98904,19089
72324,19089
5764,5764
16984,5764
68164,5764
17929,5764
18049,5764
98884,5764
19024,5764
38404,5764
18081,18081
26121,18081
19026,18081
148056,18081
136836,18081
38406,18081
76356,18081
98916,18081
23122,23122
38422,23122
83617,23122
98917,23122
76357,23122
91657,23122
136852,23122
152152,23122
5796,5796
25176,5796
68166,5796
149001,5796
149121,5796
98886,5796
27216,5796
38436,5796
22180,22180
26200,22180
84550,22180
149065,22180
149125,22180
99910,22180
27220,22180
38500,22180
27217,27217
38437,27217
149137,27217
98902,27217
72262,27217
153097,27217
71332,27217
90712,27217
4696,4696
4756,4696
67081,4696
68101,4696
98881,4696
82561,4696
38416,4696
23056,4696
23058,23058
38418,23058
82593,23058
98913,23058
76293,23058
75273,23058
135828,23058
135768,23058
6804,6804
37464,6804
68229,6804
99849,6804
84609,6804
98889,6804
23184,6804
38424,6804
9225,9225
16545,9225
131160,9225
18450,9225
37890,9225
135300,9225
98400,9225
75780,9225
17569,17569
25609,17569
18514,17569
147544,17569
136324,17569
37894,17569
75844,17569
98404,17569
26706,26706
37926,26706
148641,26706
98406,26706
75846,26706
156681,26706
136356,26706
155736,26706
22546,22546
37906,22546
82081,22546
98401,22546
75781,22546
74761,22546
135316,22546
135256,22546
22674,22674
37914,22674
84129,22674
98409,22674
75909,22674
107529,22674
137364,22674
168024,22674
6276,6276
32856,6276
67716,6276
33801,6276
18561,6276
98376,6276
18576,6276
37896,6276
18577,18577
37897,18577
98392,18577
71812,18577
6292,6292
36952,6292
67717,6292
99337,6292
84097,6292
98377,6292
22672,6292
37912,6292
4260,4260
8280,4260
67590,4260
132105,4260
147585,4260
98370,4260
26640,4260
37920,4260
26641,26641
37921,26641
147601,26641
98386,26641
71686,26641
136201,26641
69796,26641
73816,26641
27153,27153
38433,27153
148113,27153
98898,27153
72198,27153
136713,27153
70308,27153
74328,27153
5284,5284
24664,5284
67654,5284
148489,5284
148609,5284
98374,5284
26704,5284
37924,5284
145,145
4105,145
2065,145
65560,145
69760,145
36865,145
71680,145
98320,145
4137,4137
8337,4137
65562,4137
133137,4137
167937,4137
69762,4137
106512,4137
71712,4137
71833,71833
102553,71833
104473,71833
104593,71833
657,657
4617,657
2577,657
66072,657
70272,657
37377,657
72192,657
98832,657
6153,6153
32913,6153
65688,6153
34833,6153
38913,6153
69768,6153
98448,6153
71688,6153
2193,2193
36873,2193
98328,2193
71808,2193
10257,10257
36897,10257
131217,10257
98322,10257
71682,10257
135177,10257
69792,10257
73752,10257
1153,1153
16393,1153
2128,1153
16408,1153
5248,1153
36868,1153
67648,1153
98308,1153
5250,5250
16410,5250
67680,5250
16425,5250
9345,5250
106500,5250
133200,5250
167940,5250
9349,9349
16489,9349
133204,9349
17434,9349
21634,9349
168004,9349
84064,9349
107524,9349
9861,9861
17001,9861
133716,9861
17946,9861
22146,9861
168516,9861
84576,9861
108036,9861
9877,9877
21097,9877
133717,9877
83482,9877
87682,9877
168517,9877
88672,9877
108052,9877
17562,17562
21642,17562
18537,17562
84072,17562
107652,17562
42117,17562
170052,17562
165972,17562
22633,22633
42133,22633
83098,22633
165973,22633
170053,22633
87178,22633
107668,22633
88168,22633
21666,21666
25626,21666
84066,21666
147561,21666
140421,21666
107526,21666
141396,21666
168036,21666
87202,87202
91162,87202
88162,87202
151657,87202
140437,87202
107542,87202
141397,87202
168037,87202
9361,9361
20521,9361
133201,9361
81946,9361
70786,9361
167941,9361
71776,9361
106516,9361
9873,9873
21033,9873
133713,9873
82458,9873
71298,9873
168453,9873
72288,9873
107028,9873
22569,22569
42129,22569
82074,22569
165969,22569
169989,22569
70794,22569
106644,22569
71784,22569
70818,70818
90138,70818
71778,70818
151593,70818
140433,70818
106518,70818
141393,70818
167973,70818
5266,5266
20506,5266
67681,5266
81961,5266
74881,5266
106501,5266
137296,5266
167956,5266
5778,5778
21018,5778
68193,5778
82473,5778
75393,5778
107013,5778
137808,5778
168468,5778
22042,22042
22162,22042
82537,22042
84577,22042
108037,22042
75397,22042
168532,22042
137812,22042
22170,22170
84585,22170
108165,22170
170580,22170
87706,87706
88681,87706
108181,87706
170581,87706
71314,71314
86554,71314
72289,71314
86569,71314
75409,71314
107029,71314
137809,71314
168469,71314
5274,5274
20634,5274
67689,5274
84009,5274
107649,5274
106629,5274
170064,5274
170004,5274
21658,21658
84073,21658
107653,21658
170068,21658
74913,74913
90153,74913
137298,74913
151578,74913
136338,74913
167958,74913
75873,74913
106533,74913
1665,1665
16905,1665
2640,1665
16920,1665
5760,1665
37380,1665
68160,1665
98820,1665
1669,1669
16969,1669
2644,1669
17944,1669
22144,1669
37444,1669
84544,1669
99844,1669
18072,18072
22152,18072
19017,18072
84552,18072
99972,18072
34437,18072
39492,18072
35412,18072
23113,23113
34453,23113
83608,23113
35413,23113
39493,23113
87688,23113
99988,23113
88648,23113
10836,10836
37476,10836
132741,10836
99846,10836
84546,10836
148041,10836
22176,10836
26136,10836
10837,10837
37477,10837
132757,10837
99862,10837
88642,10837
152137,10837
87712,10837
91672,10837
1681,1681
21001,1681
2641,1681
82456,1681
71296,1681
37381,1681
72256,1681
98836,1681
23049,23049
34449,23049
82584,23049
35409,23049
39429,23049
71304,23049
98964,23049
72264,23049
10833,10833
37413,10833
132753,10833
98838,10833
72258,10833
152073,10833
71328,10833
90648,10833
5776,5776
21016,5776
68161,5776
82441,5776
67201,5776
98821,5776
6736,5776
37396,5776
5784,5784
21144,5784
68169,5784
84489,5784
99969,5784
98949,5784
39504,5784
39444,5784
22168,22168
84553,22168
99973,22168
39508,22168
39445,39445
39505,39445
98965,39445
99985,39445
88585,39445
72265,39445
86680,39445
71320,39445
6738,6738
37398,6738
67233,6738
98853,6738
76353,6738
90633,6738
136848,6738
152088,6738
5256,5256
16536,5256
67656,5256
18441,5256
33921,5256
98436,5256
34896,5256
38916,5256
17560,17560
21640,17560
18505,17560
84040,17560
99460,17560
33925,17560
38980,17560
34900,17560
21672,21672
25752,21672
84042,21672
149577,21672
164997,21672
99462,21672
43092,21672
39012,21672
39013,39013
43093,39013
99478,39013
165013,39013
153673,39013
88138,39013
91288,39013
87208,39013
22537,22537
33937,22537
82072,22537
34897,22537
38917,22537
70792,22537
98452,22537
71752,22537
38949,38949
43089,38949
98454,38949
165009,38949
153609,38949
71754,38949
90264,38949
70824,38949
5272,5272
20632,5272
67657,5272
83977,5272
99457,5272
98437,5272
38992,5272
38932,5272
1185,1185
24585,1185
2130,1185
147480,1185
136320,1185
36870,1185
75840,1185
98340,1185
6226,6226
36886,6226
66721,6226
98341,6226
75841,6226
90121,6226
136336,6226
151576,6226
5280,5280
24600,5280
67650,5280
147465,5280
132225,5280
98310,5280
10320,5280
36900,5280
10324,10324
36964,10324
132229,10324
99334,10324
84034,10324
147529,10324
21664,10324
25624,10324
10321,10321
36901,10321
132241,10321
98326,10321
71746,10321
151561,10321
70816,10321
90136,10321
4120,4120
4240,4120
65545,4120
67585,4120
98305,4120
65665,4120
36880,4120
6160,4120
4122,4122
4242,4122
65577,4122
67617,4122
106497,4122
73857,4122
167952,4122
137232,4122
5146,5146
20626,5146
65641,5146
84001,5146
107521,5146
73861,5146
168016,5146
137236,5146
5658,5658
21138,5658
66153,5658
84513,5658
108033,5658
74373,5658
168528,5658
137748,5658
70249,70249
74389,70249
71194,70249
137749,70249
168529,70249
86674,70249
108049,70249
88609,70249
22930,22930
38170,22930
84385,22930
98665,22930
76165,22930
107785,22930
137620,22930
168280,22930
6168,6168
37008,6168
65673,6168
100353,6168
4632,4632
4752,4632
66057,4632
68097,4632
98817,4632
66177,4632
37392,4632
6672,4632
5656,5656
21136,5656
66121,5656
84481,5656
99841,5656
66181,5656
37456,5656
6676,5656
6673,6673
37393,6673
66193,6673
98833,6673
72193,6673
70153,6673
70288,6673
70168,6673
70170,70170
70290,70170
70185,70170
72225,70170
107025,70170
74385,70170
168465,70170
137745,70170
39441,39441
98961,39441
72201,39441
70296,39441
4248,4248
67593,4248
98433,4248
38928,4248
6162,6162
36882,6162
65697,6162
98337,6162
75777,6162
73737,6162
135312,6162
135192,6162
6288,6288
36888,6288
67713,6288
98313,6288
18,18
4098,18
33,18
65568,18
73728,18
8193,18
135168,18
131088,18
22,22
4162,22
37,22
66592,22
90112,22
8257,22
151552,22
132112,22
534,534
4674,534
549,534
67104,534
90624,534
8769,534
152064,534
132624,534
613,613
8773,613
1558,613
132628,613
152128,613
21058,613
91648,613
83488,613
1686,1686
21066,1686
2661,1686
83496,1686
91776,1686
41541,1686
154176,1686
165396,1686
6757,6757
41557,6757
67222,6757
165397,6757
154177,6757
86602,6757
91792,6757
87592,6757
8805,8805
132630,8805
152130,8805
91680,8805
598,598
4678,598
1573,598
67108,598
90688,598
25153,598
153088,598
149008,598
9765,9765
25185,9765
131670,9765
149010,9765
153090,9765
135750,9765
90720,9765
75300,9765
4645,4645
8785,4645
66070,4645
132625,4645
152065,4645
70210,4645
90640,4645
71200,4645
6693,6693
41553,6693
66198,6693
165393,6693
154113,6693
70218,6693
90768,6693
71208,6693
70242,70242
74262,70242
71202,70242
135717,70242
139857,70242
90642,70242
140817,70242
152097,70242
75286,75286
86626,75286
135781,75286
87586,75286
91666,75286
139861,75286
152161,75286
140821,75286
5698,5698
16918,5698
67168,5698
16933,5698
9793,5698
90628,5698
132688,5698
152068,5698
5706,5706
17046,5706
67176,5706
18981,5706
42561,5706
90756,5706
165456,5706
154116,5706
18070,18070
22090,18070
19045,18070
83560,18070
91780,18070
42565,18070
154180,18070
165460,18070
27237,27237
42597,27237
149142,27237
165462,27237
154182,27237
153162,27237
91812,27237
91752,27237
23077,23077
42577,23077
82582,23077
165457,23077
154117,23077
71242,23077
90772,23077
71272,23077
9825,9825
25125,9825
132690,9825
147990,9825
136770,9825
152070,9825
75360,9825
90660,9825
4630,4630
4690,4630
66085,4630
67105,4630
90625,4630
74305,4630
152080,4630
136720,4630
74277,74277
74337,74277
135702,74277
136722,74277
152082,74277
135762,74277
90657,74277
75297,74277
150,150
4170,150
2085,150
66600,150
90240,150
41025,150
153600,150
164880,150
1174,1174
20554,1174
2149,1174
82984,1174
91264,1174
41029,1174
153664,1174
164884,1174
10341,10341
41061,10341
132246,10341
164886,10341
153666,10341
151626,10341
91296,10341
91176,10341
10597,10597
41317,10597
132502,10597
165142,10597
153922,10597
151882,10597
91552,10597
91432,10597
43365,43365
165270,43365
153930,43365
91560,43365
91434,91434
91554,91434
151914,91434
153954,91434
173334,91434
140694,91434
172389,91434
141669,91434
26725,26725
42085,26725
148630,26725
164950,26725
153670,26725
152650,26725
91300,26725
91240,26725
22602,22602
33942,22602
83112,22602
34917,22602
43077,22602
91272,22602
165012,22602
153672,22602
22858,22858
34198,22858
83368,22858
35173,22858
43333,22858
91528,22858
165268,22858
153928,22858
22890,22890
42390,22890
83370,22890
166245,22890
174405,22890
91530,22890
173460,22890
153960,22890
9366,9366
20586,9366
133221,9366
82986,9366
91266,9366
172101,9366
153696,9366
173076,9366
406,406
4426,406
2341,406
66856,406
90496,406
41281,406
153856,406
165136,406
10533,10533
41313,10533
131478,10533
165138,10533
153858,10533
135498,10533
90528,10533
75048,10533
26917,26917
42337,26917
147862,26917
165202,26917
153862,26917
136522,26917
90532,26917
75112,26917
6474,6474
33174,6474
66984,6474
35109,6474
43329,6474
90504,6474
165264,6474
153864,6474
4458,4458
8598,4458
66858,4458
133413,4458
172353,4458
90498,4458
173328,4458
153888,4458
6181,6181
41041,6181
65686,6181
164881,6181
153601,6181
69706,6181
90256,6181
70696,6181
69738,69738
73878,69738
70698,69738
137253,69738
172113,69738
90258,69738
173073,69738
153633,69738
5194,5194
16534,5194
66664,5194
18469,5194
42049,5194
90244,5194
164944,5194
153604,5194
26661,26661
42081,26661
147606,26661
164946,26661
153606,26661
136266,26661
90276,26661
74856,26661
5226,5226
24726,5226
66666,5226
149541,5226
173121,5226
90246,5226
173136,5226
153636,5226
8229,8229
8289,8229
131094,8229
132114,8229
151554,8229
135234,8229
90144,8229
74784,8229
8293,8293
132118,8293
151618,8293
91168,8293
8485,8485
8545,8485
131350,8485
132370,8485
151810,8485
135490,8485
90400,8485
75040,8485
10593,10593
41253,10593
132498,10593
164118,10593
137538,10593
151818,10593
75168,10593
90408,10593
26977,26977
42277,26977
148882,26977
164182,26977
137542,26977
152842,26977
75172,26977
90472,26977
75174,75174
90474,75174
137574,75174
152874,75174
157074,75174
172374,75174
158049,75174
173349,75174
75042,75042
90402,75042
135522,75042
151842,75042
140562,75042
139542,75042
139617,75042
139557,75042
91426,91426
151906,91426
140566,91426
139621,91426
75046,75046
90466,75046
135526,75046
152866,75046
156946,75046
139606,75046
156001,75046
140581,75046
75106,75106
90406,75106
136546,75106
151846,75106
140626,75106
155926,75106
140641,75106
155941,75106
9253,9253
24673,9253
131158,9253
148498,9253
152578,9253
135238,9253
90208,9253
74788,9253
9313,9313
24613,9313
132178,9313
147478,9313
136258,9313
151558,9313
74848,9313
90148,9313
73765,73765
73825,73765
135190,73765
136210,73765
151570,73765
135250,73765
90145,73765
74785,73765
6210,6210
32790,6210
66720,6210
32805,6210
10305,6210
90120,6210
132240,6210
151560,6210
10309,10309
32869,10309
132244,10309
33814,10309
22594,10309
151624,10309
83104,10309
91144,10309
10821,10821
33381,10821
132756,10821
34326,10821
23106,10821
152136,10821
83616,10821
91656,10821
23110,23110
34390,23110
83620,23110
34405,23110
27205,23110
91720,23110
149140,23110
153160,23110
22626,22626
42006,22626
83106,22626
163941,22626
141381,22626
91146,22626
140436,22626
151656,22626
22882,22882
42262,22882
83362,22882
164197,22882
141637,22882
91402,22882
140692,22882
151912,22882
22630,22630
42070,22630
83110,22630
164965,22630
157765,22630
91210,22630
156820,22630
152680,22630
23142,23142
42582,23142
83622,23142
165477,23142
158277,23142
91722,23142
157332,23142
153192,23142
91242,91242
91302,91242
152682,91242
153702,91242
173142,91242
156822,91242
173157,91242
157797,91242
6466,6466
33046,6466
66976,6466
33061,6466
10561,6466
90376,6466
132496,6466
151816,6466
6498,6498
41238,6498
66978,6498
164133,6498
141633,6498
90378,6498
140688,6498
151848,6498
6502,6502
41302,6502
66982,6502
165157,6502
158017,6502
90442,6502
157072,6502
152872,6502
6214,6214
32854,6214
66724,6214
33829,6214
26689,6214
90184,6214
148624,6214
152584,6214
6726,6726
33366,6726
67236,6726
34341,6726
27201,6726
90696,6726
149136,6726
153096,6726
26721,26721
42021,26721
148626,26721
163926,26721
137286,26721
152586,26721
74916,26721
90216,26721
6246,6246
41046,6246
66726,6246
164901,6246
157761,6246
90186,6246
156816,6246
152616,6246
4194,4194
8214,4194
66594,4194
131109,4194
139329,4194
90114,4194
140304,4194
151584,4194
9238,9238
20578,9238
131173,9238
82978,9238
91138,9238
139333,9238
151648,9238
140308,9238
9750,9750
21090,9750
131685,9750
83490,9750
91650,9750
139845,9750
152160,9750
140820,9750
9814,9814
21094,9814
132709,9814
83494,9814
91714,9814
156229,9814
153184,9814
157204,9814
91686,91686
91746,91686
152166,91686
153186,91686
157206,91686
140886,91686
156261,91686
140901,91686
4450,4450
8470,4450
66850,4450
131365,4450
139585,4450
90370,4450
140560,4450
151840,4450
4198,4198
8278,4198
66598,4198
132133,4198
155713,4198
90178,4198
156688,4198
152608,4198
4710,4710
8790,4710
67110,4710
132645,4710
156225,4710
90690,4710
157200,4710
153120,4710
70246,70246
74326,70246
71206,70246
136741,70246
156241,70246
90706,70246
157201,70246
153121,70246
5734,5734
25174,5734
67174,5734
149029,5734
157249,5734
90694,5734
157264,5734
153124,5734
75366,75366
90726,75366
136806,75366
153126,75366
157266,75366
156246,75366
157281,75366
157221,75366
74790,74790
90210,74790
135270,74790
152610,74790
156690,74790
139350,74790
155745,74790
140325,74790
91174,91174
91234,91174
151654,91174
152674,91174
156694,91174
140374,91174
155749,91174
140389,91174
74854,74854
90214,74854
136294,74854
152614,74854
156754,74854
155734,74854
156769,74854
156709,74854
69730,69730
73750,69730
70690,69730
135205,69730
139345,69730
90130,69730
140305,69730
151585,69730
5218,5218
24598,5218
66658,5218
147493,5218
140353,5218
90118,5218
140368,5218
151588,5218
5730,5730
25110,5730
67170,5730
148005,5730
140865,5730
90630,5730
140880,5730
152100,5730
22114,22114
26134,22114
83554,22114
148069,22114
140869,22114
91654,22114
140884,22114
152164,22114
22122,22122
26262,22122
83562,22122
150117,22122
173637,22122
91782,22122
173652,22122
154212,22122
71266,71266
90646,71266
152101,71266
140881,71266
71274,71274
90774,71274
154149,71274
173649,71274
97,97
8197,97
1042,97
131092,97
135232,97
20482,97
74752,97
81952,97
609,609
8709,609
1554,609
131604,609
135744,609
20994,609
75264,609
82464,609
1618,1618
20998,1618
1633,1618
82468,1618
75328,1618
25093,1618
136768,1618
147988,1618
4705,4705
8725,4705
67090,4705
131605,4705
135745,4705
86530,4705
75280,4705
86560,4705
1170,1170
20490,1170
2145,1170
81960,1170
74880,1170
40965,1170
137280,1170
163860,1170
1426,1426
20746,1426
2401,1426
82216,1426
75136,1426
41221,1426
137536,1426
164116,1426
22794,22794
34194,22794
82344,22794
35169,22794
43269,22794
75144,22794
164244,22794
137544,22794
9618,9618
20778,9618
133473,9618
82218,9618
75138,9618
172293,9618
137568,9618
172308,9618
6241,6241
40981,6241
66706,6241
163861,6241
137281,6241
86026,6241
74896,6241
86056,6241
10245,10245
32865,10245
131220,10245
33810,10245
22530,10245
135240,10245
82080,10245
74760,10245
10501,10501
33121,10501
131476,10501
34066,10501
22786,10501
135496,10501
82336,10501
75016,10501
22818,22818
42258,22818
82338,22818
164193,22818
141573,22818
75018,22818
139668,22818
135528,22818
22822,22822
42322,22822
82342,22822
165217,22822
157957,22822
75082,22822
156052,22822
136552,22822
22534,22534
33874,22534
82084,22534
33889,22534
26629,22534
74824,22534
147604,22534
136264,22534
23046,23046
34386,23046
82596,23046
34401,23046
27141,23046
75336,23046
148116,23046
136776,23046
22566,22566
42066,22566
82086,22566
164961,22566
157701,22566
74826,22566
155796,22566
136296,22566
9234,9234
20514,9234
131169,9234
81954,9234
74754,9234
139269,9234
135264,9234
139284,9234
9490,9490
20770,9490
131425,9490
82210,9490
75010,9490
139525,9490
135520,9490
139540,9490
9298,9298
20518,9298
132193,9298
81958,9298
74818,9298
155653,9298
136288,9298
155668,9298
9810,9810
21030,9810
132705,9810
82470,9810
75330,9810
156165,9810
136800,9810
156180,9810
75346,75346
86566,75346
136801,75346
156181,75346
74850,74850
90150,74850
136290,74850
151590,74850
140370,74850
155670,74850
140385,74850
155685,74850
74770,74770
86050,74770
135265,74770
139285,74770
274,274
4354,274
289,274
65824,274
73984,274
8449,274
135424,274
131344,274
402,402
4362,402
2337,402
65832,402
74112,402
41217,402
137472,402
164112,402
6433,6433
41233,6433
65938,6433
164113,6433
137473,6433
69898,6433
74128,6433
69928,6433
69930,69930
74130,69930
137505,69930
172305,69930
5386,5386
16786,5386
65896,5386
18721,5386
42241,5386
74116,5386
164176,5386
137476,5386
26913,26913
42273,26913
147858,26913
164178,26913
137478,26913
136458,26913
74148,26913
74088,26913
5418,5418
24978,5418
65898,5418
149793,5418
173313,5418
74118,5418
172368,5418
137508,5418
8481,8481
131346,8481
135426,8481
74016,8481
9505,9505
24865,9505
131410,9505
147730,9505
136450,9505
135430,9505
74080,9505
74020,9505
74022,74022
74082,74022
135462,74022
136482,74022
155922,74022
139602,74022
155937,74022
140577,74022
74017,74017
135442,74017
6402,6402
33042,6402
65952,6402
33057,6402
10497,6402
73992,6402
131472,6402
135432,6402
6406,6406
33106,6406
65956,6406
34081,6406
26881,6406
74056,6406
147856,6406
136456,6406
6438,6438
41298,6438
65958,6438
165153,6438
157953,6438
74058,6438
156048,6438
136488,6438
4386,4386
8466,4386
65826,4386
131361,4386
139521,4386
73986,4386
139536,4386
135456,4386
4390,4390
8530,4390
65830,4390
132385,4390
155905,4390
74050,4390
155920,4390
136480,4390
69922,69922
74002,69922
135457,69922
139537,69922
5410,5410
24850,5410
65890,5410
147745,5410
140545,5410
73990,5410
139600,5410
135460,5410
82,82
4102,82
1057,82
65572,82
73792,82
24577,82
136192,82
147472,82
594,594
4614,594
1569,594
66084,594
74304,594
25089,594
136704,594
147984,594
5665,5665
25105,5665
66130,5665
147985,5665
136705,5665
70150,5665
74320,5665
70180,5665
70182,70182
74322,70182
136737,70182
156177,70182
5638,5638
16978,5638
66148,5638
17953,5638
26113,5638
74308,5638
148048,5638
136708,5638
26145,26145
148050,26145
136710,26145
74340,26145
9249,9249
24609,9249
131154,9249
147474,9249
136194,9249
135174,9249
73824,9249
73764,9249
25633,25633
147538,25633
136198,25633
73828,25633
6150,6150
32850,6150
65700,6150
33825,6150
26625,6150
73800,6150
147600,6150
136200,6150
92325,92325
107625,92325
153750,92325
169050,92325
92581,92581
107881,92581
154006,92581
169306,92581
4134,4134
8274,4134
65574,4134
132129,4134
155649,4134
73794,4134
155664,4134
136224,4134
69670,69670
73810,69670
136225,69670
155665,69670
5158,5158
24658,5158
65638,5158
148513,5158
156673,5158
73798,5158
155728,5158
136228,5158
5670,5670
25170,5670
66150,5670
149025,5670
157185,5670
74310,5670
156240,5670
136740,5670
22054,22054
26194,22054
82534,22054
149089,22054
157189,22054
75334,22054
156244,22054
136804,22054
73830,73830
136230,73830
155730,73830
156705,73830
74086,74086
136486,74086
155986,74086
156961,74086
4129,4129
8209,4129
65554,4129
131089,4129
135169,4129
69634,4129
73744,4129
69664,4129
4641,4641
8721,4641
66066,4641
131601,4641
135681,4641
70146,4641
74256,4641
70176,4641
6177,6177
40977,6177
65682,6177
163857,6177
137217,6177
69642,6177
73872,6177
69672,6177
69666,69666
73746,69666
135201,69666
139281,69666
5122,5122
16402,5122
65632,5122
16417,5122
9217,5122
73732,5122
131152,5122
135172,5122
5634,5634
16914,5634
66144,5634
16929,5634
9729,5634
74244,5634
131664,5634
135684,5634
9733,9733
16993,9733
131668,9733
17938,9733
22018,9733
135748,9733
82528,9733
75268,9733
18066,18066
22026,18066
19041,18066
82536,18066
75396,18066
42501,18066
137796,18066
164436,18066
23137,23137
42517,23137
83602,23137
164437,23137
137797,23137
87562,23137
75412,23137
86632,23137
9745,9745
21025,9745
131665,9745
82450,9745
71170,9745
135685,9745
70240,9745
74260,9745
23073,23073
42513,23073
82578,23073
164433,23073
137733,23073
71178,23073
74388,23073
70248,23073
5650,5650
21010,5650
66145,5650
82465,5650
75265,5650
74245,5650
135760,5650
135700,5650
5130,5130
16530,5130
65640,5130
18465,5130
41985,5130
73860,5130
163920,5130
137220,5130
17554,17554
21514,17554
18529,17554
82024,17554
74884,17554
41989,17554
137284,17554
163924,17554
21546,21546
25746,21546
82026,21546
149601,21546
173061,21546
74886,21546
172116,21546
137316,21546
22561,22561
42001,22561
82066,22561
163921,22561
137221,22561
70666,22561
73876,22561
69736,22561
5154,5154
24594,5154
65634,5154
147489,5154
140289,5154
73734,5154
139344,5154
135204,5154
21538,21538
25618,21538
82018,21538
147553,21538
140293,21538
74758,21538
139348,21538
135268,21538
22050,22050
26130,22050
82530,22050
148065,22050
140805,22050
75270,22050
139860,22050
135780,22050
4114,4114
65569,4114
73729,4114
135184,4114
4626,4626
66081,4626
74241,4626
135696,4626
70162,70162
70177,70162
74257,70162
135697,70162
73761,73761
135186,73761
70810,70810
86170,70810
71785,70810
88105,70810
107665,70810
106645,70810
170065,70810
170005,70810
104601,104601
104857,104857
69658,69658
69778,69658
69673,69658
71713,69658
106513,69658
73873,69658
167953,69658
137233,69658
69786,69786
71721,69786
106641,69786
170001,69786
38929,38929
98449,38929
71689,38929
69784,38929
513,513
528,513
4608,513
66048,513
517,517
577,517
532,517
1552,517
20992,517
4672,517
82432,517
67072,517
660,660
4680,660
2565,660
67080,660
82560,660
33345,660
23040,660
34320,660
1680,1680
21000,1680
2625,1680
82440,1680
67200,1680
33285,1680
6720,1680
33300,1680
6721,6721
33301,6721
67216,6721
86536,6721
4704,4704
8724,4704
67074,4704
131589,4704
131649,4704
82434,4704
9744,4704
21024,4704
529,529
4609,529
66064,529
70144,529
6657,6657
33297,6657
66192,6657
70152,6657
1684,1684
21064,1684
2629,1684
83464,1684
83584,1684
33349,1684
23104,1684
34324,1684
23112,23112
34452,23112
83592,23112
35397,23112
9876,9876
21096,9876
133701,9876
83466,9876
83586,9876
164421,9876
23136,9876
42516,9876
6661,6661
33361,6661
66196,6661
34321,6661
23041,6661
70216,6661
82576,6661
71176,6661
5704,5704
17044,5704
67144,5704
18949,5704
34369,5704
82564,5704
34384,5704
23044,5704
9748,9748
21088,9748
131653,9748
83458,9748
5728,5728
25108,5728
67138,5728
147973,5728
132673,5728
82438,5728
9808,5728
21028,5728
5736,5736
25236,5736
67146,5736
150021,5736
165441,5736
82566,5736
42576,5736
23076,5736
22120,22120
26260,22120
83530,22120
150085,22120
165445,22120
83590,22120
42580,22120
23140,22120
592,592
4612,592
1537,592
66052,592
66112,592
16897,592
5632,592
16912,592
5640,5640
17040,5640
66120,5640
18945,5640
34305,5640
66180,5640
33360,5640
6660,5640
6724,6724
33364,6724
67204,6724
34309,6724
19009,6724
82504,6724
18064,6724
22024,6724
6756,6756
41556,6756
67206,6756
165381,6756
150081,6756
82506,6756
26256,6756
22056,6756
4644,4644
8784,4644
66054,4644
132609,4644
147969,4644
66114,4644
25104,4644
5664,4644
4708,4708
8788,4708
67078,4708
132613,4708
148033,4708
82498,4708
26128,4708
22048,4708
5668,5668
25168,5668
66118,5668
148993,5668
4624,4624
66049,4624
144,144
4104,144
2049,144
65544,144
65664,144
32769,144
6144,144
32784,144
148,148
4168,148
2053,148
66568,148
82048,148
32833,148
22528,148
33808,148
6216,6216
32916,6216
66696,6216
34821,6216
34881,6216
82056,6216
33936,6216
22536,6216
4200,4200
8340,4200
66570,4200
133125,4200
163905,4200
82050,4200
42000,4200
22560,4200
1168,1168
20488,1168
2113,1168
81928,1168
66688,1168
32773,1168
6208,1168
32788,1168
22600,22600
33940,22600
83080,22600
34885,22600
22632,22632
42132,22632
83082,22632
165957,22632
6472,6472
33172,6472
66952,6472
35077,6472
35137,6472
82312,6472
34192,6472
22792,6472
6504,6504
41364,6504
66954,6504
166149,6504
166209,6504
82314,6504
42384,6504
22824,6504
22888,22888
42388,22888
83338,22888
166213,22888
6240,6240
40980,6240
66690,6240
163845,6240
133185,6240
81930,6240
9360,6240
20520,6240
9364,9364
20584,9364
133189,9364
82954,9364
83074,9364
163909,9364
22624,9364
42004,9364
6496,6496
41236,6496
66946,6496
164101,6496
133441,6496
82186,6496
9616,6496
20776,6496
400,400
4360,400
2305,400
65800,400
65920,400
33025,400
6400,400
33040,400
6408,6408
33168,6408
65928,6408
35073,6408
70042,70042
71977,70042
106897,70042
170257,70042
4392,4392
8592,4392
65802,4392
133377,4392
164097,4392
65922,4392
41232,4392
6432,4392
4456,4456
8596,4456
66826,4456
133381,4456
164161,4456
82306,4456
42256,4456
22816,4456
5416,5416
24976,5416
65866,5416
149761,5416
165121,5416
65926,5416
41296,5416
6436,5416
6145,6145
32785,6145
65680,6145
69640,6145
5128,5128
16528,5128
65608,5128
18433,5128
33793,5128
65668,5128
32848,5128
6148,5128
5160,5160
24720,5160
65610,5160
149505,5160
164865,5160
65670,5160
41040,5160
6180,5160
5224,5224
24724,5224
66634,5224
149509,5224
